DATE,DJIA
Jan 03 2012,12397.38
Jan 04 2012,12418.42
Jan 05 2012,12415.7
Jan 06 2012,12359.92
Jan 09 2012,12392.69
Jan 10 2012,12462.47
Jan 11 2012,12449.45
Jan 12 2012,12471.02
Jan 13 2012,12422.06
Jan 16 2012,
Jan 17 2012,12482.07
Jan 18 2012,12578.95
Jan 19 2012,12623.98
Jan 20 2012,12720.48
Jan 23 2012,12708.82
Jan 24 2012,12675.75
Jan 25 2012,12756.96
Jan 26 2012,12734.63
Jan 27 2012,12660.46
Jan 30 2012,12653.72
Jan 31 2012,12632.91
Feb 01 2012,12716.46
Feb 02 2012,12705.41
Feb 03 2012,12862.23
Feb 06 2012,12845.13
Feb 07 2012,12878.2
Feb 08 2012,12883.95
Feb 09 2012,12890.46
Feb 10 2012,12801.23
Feb 13 2012,12874.04
Feb 14 2012,12878.28
Feb 15 2012,12780.95
Feb 16 2012,12904.08
Feb 17 2012,12949.87
Feb 20 2012,
Feb 21 2012,12965.69
Feb 22 2012,12938.67
Feb 23 2012,12984.69
Feb 24 2012,12982.95
Feb 27 2012,12981.51
Feb 28 2012,13005.12
Feb 29 2012,12952.07
Mar 01 2012,12980.3
Mar 02 2012,12977.57
Mar 05 2012,12962.81
Mar 06 2012,12759.15
Mar 07 2012,12837.33
Mar 08 2012,12907.94
Mar 09 2012,12922.02
Mar 12 2012,12959.71
Mar 13 2012,13177.68
Mar 14 2012,13194.1
Mar 15 2012,13252.76
Mar 16 2012,13232.62
Mar 19 2012,13239.13
Mar 20 2012,13170.19
Mar 21 2012,13124.62
Mar 22 2012,13046.14
Mar 23 2012,13080.73
Mar 26 2012,13241.63
Mar 27 2012,13197.73
Mar 28 2012,13126.21
Mar 29 2012,13145.82
Mar 30 2012,13212.04
Apr 02 2012,13264.49
Apr 03 2012,13199.55
Apr 04 2012,13074.75
Apr 05 2012,13060.14
Apr 06 2012,
Apr 09 2012,12929.59
Apr 10 2012,12715.93
Apr 11 2012,12805.39
Apr 12 2012,12986.58
Apr 13 2012,12849.59
Apr 16 2012,12921.41
Apr 17 2012,13115.54
Apr 18 2012,13032.75
Apr 19 2012,12964.1
Apr 20 2012,13029.26
Apr 23 2012,12927.17
Apr 24 2012,13001.56
Apr 25 2012,13090.72
Apr 26 2012,13204.62
Apr 27 2012,13228.31
Apr 30 2012,13213.63
May 01 2012,13279.32
May 02 2012,13268.57
May 03 2012,13206.59
May 04 2012,13038.27
May 07 2012,13008.53
May 08 2012,12932.09
May 09 2012,12835.06
May 10 2012,12855.04
May 11 2012,12820.6
May 14 2012,12695.35
May 15 2012,12632
May 16 2012,12598.55
May 17 2012,12442.49
May 18 2012,12369.38
May 21 2012,12504.48
May 22 2012,12502.81
May 23 2012,12496.15
May 24 2012,12529.75
May 25 2012,12454.83
May 28 2012,
May 29 2012,12580.69
May 30 2012,12419.86
May 31 2012,12393.45
Jun 01 2012,12118.57
Jun 04 2012,12101.46
Jun 05 2012,12127.95
Jun 06 2012,12414.79
Jun 07 2012,12460.96
Jun 08 2012,12554.2
Jun 11 2012,12411.23
Jun 12 2012,12573.8
Jun 13 2012,12496.38
Jun 14 2012,12651.91
Jun 15 2012,12767.17
Jun 18 2012,12741.82
Jun 19 2012,12837.33
Jun 20 2012,12824.39
Jun 21 2012,12573.57
Jun 22 2012,12640.78
Jun 25 2012,12502.66
Jun 26 2012,12534.67
Jun 27 2012,12627.01
Jun 28 2012,12602.26
Jun 29 2012,12880.09
Jul 02 2012,12871.39
Jul 03 2012,12943.82
Jul 04 2012,
Jul 05 2012,12896.67
Jul 06 2012,12772.47
Jul 09 2012,12736.29
Jul 10 2012,12653.12
Jul 11 2012,12604.53
Jul 12 2012,12573.27
Jul 13 2012,12777.09
Jul 16 2012,12727.21
Jul 17 2012,12805.54
Jul 18 2012,12908.7
Jul 19 2012,12943.36
Jul 20 2012,12822.57
Jul 23 2012,12721.46
Jul 24 2012,12617.32
Jul 25 2012,12676.05
Jul 26 2012,12887.93
Jul 27 2012,13075.66
Jul 30 2012,13073.01
Jul 31 2012,13008.68
Aug 01 2012,12971.06
Aug 02 2012,12878.88
Aug 03 2012,13096.17
Aug 06 2012,13117.51
Aug 07 2012,13168.6
Aug 08 2012,13175.64
Aug 09 2012,13165.19
Aug 10 2012,13207.95
Aug 13 2012,13169.43
Aug 14 2012,13172.14
Aug 15 2012,13164.78
Aug 16 2012,13250.11
Aug 17 2012,13275.2
Aug 20 2012,13271.64
Aug 21 2012,13203.58
Aug 22 2012,13172.76
Aug 23 2012,13057.46
Aug 24 2012,13157.97
Aug 27 2012,13124.67
Aug 28 2012,13102.99
Aug 29 2012,13107.48
Aug 30 2012,13000.71
Aug 31 2012,13090.84
Sep 03 2012,
Sep 04 2012,13035.94
Sep 05 2012,13047.48
Sep 06 2012,13292
Sep 07 2012,13306.64
Sep 10 2012,13254.29
Sep 11 2012,13323.36
Sep 12 2012,13333.35
Sep 13 2012,13539.86
Sep 14 2012,13593.37
Sep 17 2012,13553.1
Sep 18 2012,13564.64
Sep 19 2012,13577.96
Sep 20 2012,13596.93
Sep 21 2012,13579.47
Sep 24 2012,13558.92
Sep 25 2012,13457.55
Sep 26 2012,13413.51
Sep 27 2012,13485.97
Sep 28 2012,13437.13
Oct 01 2012,13515.11
Oct 02 2012,13482.36
Oct 03 2012,13494.61
Oct 04 2012,13575.36
Oct 05 2012,13610.15
Oct 08 2012,13583.65
Oct 09 2012,13473.53
Oct 10 2012,13344.97
Oct 11 2012,13326.39
Oct 12 2012,13328.85
Oct 15 2012,13424.23
Oct 16 2012,13551.78
Oct 17 2012,13557
Oct 18 2012,13548.94
Oct 19 2012,13343.51
Oct 22 2012,13345.89
Oct 23 2012,13102.53
Oct 24 2012,13077.34
Oct 25 2012,13103.68
Oct 26 2012,13107.21
Oct 29 2012,
Oct 30 2012,
Oct 31 2012,13096.46
Nov 01 2012,13232.62
Nov 02 2012,13093.16
Nov 05 2012,13112.44
Nov 06 2012,13245.68
Nov 07 2012,12932.73
Nov 08 2012,12811.32
Nov 09 2012,12815.39
Nov 12 2012,12815.08
Nov 13 2012,12756.18
Nov 14 2012,12570.95
Nov 15 2012,12542.38
Nov 16 2012,12588.31
Nov 19 2012,12795.96
Nov 20 2012,12788.51
Nov 21 2012,12836.89
Nov 22 2012,
Nov 23 2012,13009.68
Nov 26 2012,12967.37
Nov 27 2012,12878.13
Nov 28 2012,12985.11
Nov 29 2012,13021.82
Nov 30 2012,13025.58
Dec 03 2012,12965.6
Dec 04 2012,12951.78
Dec 05 2012,13034.49
Dec 06 2012,13074.04
Dec 07 2012,13155.13
Dec 10 2012,13169.88
Dec 11 2012,13248.44
Dec 12 2012,13245.45
Dec 13 2012,13170.72
Dec 14 2012,13135.01
Dec 17 2012,13235.39
Dec 18 2012,13350.96
Dec 19 2012,13251.97
Dec 20 2012,13311.72
Dec 21 2012,13190.84
Dec 24 2012,13139.08
Dec 25 2012,
Dec 26 2012,13114.59
Dec 27 2012,13096.31
Dec 28 2012,12938.11
Dec 31 2012,13104.14
Jan 01 2013,
Jan 02 2013,13412.55
Jan 03 2013,13391.36
Jan 04 2013,13435.21
Jan 07 2013,13384.29
Jan 08 2013,13328.85
Jan 09 2013,13390.51
Jan 10 2013,13471.22
Jan 11 2013,13488.43
Jan 14 2013,13507.32
Jan 15 2013,13534.89
Jan 16 2013,13511.23
Jan 17 2013,13596.02
Jan 18 2013,13649.7
Jan 21 2013,
Jan 22 2013,13712.21
Jan 23 2013,13779.33
Jan 24 2013,13825.33
Jan 25 2013,13895.98
Jan 28 2013,13881.93
Jan 29 2013,13954.42
Jan 30 2013,13910.42
Jan 31 2013,13860.58
Feb 01 2013,14009.79
Feb 04 2013,13880.08
Feb 05 2013,13979.3
Feb 06 2013,13986.52
Feb 07 2013,13944.05
Feb 08 2013,13992.97
Feb 11 2013,13971.24
Feb 12 2013,14018.7
Feb 13 2013,13982.91
Feb 14 2013,13973.39
Feb 15 2013,13981.76
Feb 18 2013,
Feb 19 2013,14035.67
Feb 20 2013,13927.54
Feb 21 2013,13880.62
Feb 22 2013,14000.57
Feb 25 2013,13784.17
Feb 26 2013,13900.13
Feb 27 2013,14075.37
Feb 28 2013,14054.49
Mar 01 2013,14089.66
Mar 04 2013,14127.82
Mar 05 2013,14253.77
Mar 06 2013,14296.24
Mar 07 2013,14329.49
Mar 08 2013,14397.07
Mar 11 2013,14447.29
Mar 12 2013,14450.06
Mar 13 2013,14455.28
Mar 14 2013,14539.14
Mar 15 2013,14514.11
Mar 18 2013,14452.06
Mar 19 2013,14455.82
Mar 20 2013,14511.73
Mar 21 2013,14421.49
Mar 22 2013,14512.03
Mar 25 2013,14447.75
Mar 26 2013,14559.65
Mar 27 2013,14526.16
Mar 28 2013,14578.54
Mar 29 2013,
Apr 01 2013,14572.85
Apr 02 2013,14662.01
Apr 03 2013,14550.35
Apr 04 2013,14606.11
Apr 05 2013,14565.25
Apr 08 2013,14613.48
Apr 09 2013,14673.46
Apr 10 2013,14802.24
Apr 11 2013,14865.14
Apr 12 2013,14865.06
Apr 15 2013,14599.2
Apr 16 2013,14756.78
Apr 17 2013,14618.59
Apr 18 2013,14537.14
Apr 19 2013,14547.51
Apr 22 2013,14567.17
Apr 23 2013,14719.46
Apr 24 2013,14676.3
Apr 25 2013,14700.8
Apr 26 2013,14712.55
Apr 29 2013,14818.75
Apr 30 2013,14839.8
May 01 2013,14700.95
May 02 2013,14831.58
May 03 2013,14973.96
May 06 2013,14968.89
May 07 2013,15056.2
May 08 2013,15105.12
May 09 2013,15082.62
May 10 2013,15118.49
May 13 2013,15091.68
May 14 2013,15215.25
May 15 2013,15275.69
May 16 2013,15233.22
May 17 2013,15354.4
May 20 2013,15335.28
May 21 2013,15387.58
May 22 2013,15307.17
May 23 2013,15294.5
May 24 2013,15303.1
May 27 2013,
May 28 2013,15409.39
May 29 2013,15302.8
May 30 2013,15324.53
May 31 2013,15115.57
Jun 03 2013,15254.03
Jun 04 2013,15177.54
Jun 05 2013,14960.59
Jun 06 2013,15040.62
Jun 07 2013,15248.12
Jun 10 2013,15238.59
Jun 11 2013,15122.02
Jun 12 2013,14995.23
Jun 13 2013,15176.08
Jun 14 2013,15070.18
Jun 17 2013,15179.85
Jun 18 2013,15318.23
Jun 19 2013,15112.19
Jun 20 2013,14758.32
Jun 21 2013,14799.4
Jun 24 2013,14659.56
Jun 25 2013,14760.31
Jun 26 2013,14910.14
Jun 27 2013,15024.49
Jun 28 2013,14909.6
Jul 01 2013,14974.96
Jul 02 2013,14932.41
Jul 03 2013,14988.55
Jul 04 2013,
Jul 05 2013,15135.84
Jul 08 2013,15224.69
Jul 09 2013,15300.34
Jul 10 2013,15291.66
Jul 11 2013,15460.92
Jul 12 2013,15464.3
Jul 15 2013,15484.26
Jul 16 2013,15451.85
Jul 17 2013,15470.52
Jul 18 2013,15548.54
Jul 19 2013,15543.74
Jul 22 2013,15545.55
Jul 23 2013,15567.74
Jul 24 2013,15542.24
Jul 25 2013,15555.61
Jul 26 2013,15558.83
Jul 29 2013,15521.97
Jul 30 2013,15520.59
Jul 31 2013,15499.54
Aug 01 2013,15628.02
Aug 02 2013,15658.36
Aug 05 2013,15612.13
Aug 06 2013,15518.74
Aug 07 2013,15470.67
Aug 08 2013,15498.32
Aug 09 2013,15425.51
Aug 12 2013,15419.68
Aug 13 2013,15451.01
Aug 14 2013,15337.66
Aug 15 2013,15112.19
Aug 16 2013,15081.47
Aug 19 2013,15010.74
Aug 20 2013,15002.99
Aug 21 2013,14897.55
Aug 22 2013,14963.74
Aug 23 2013,15010.51
Aug 26 2013,14946.46
Aug 27 2013,14776.13
Aug 28 2013,14824.51
Aug 29 2013,14840.95
Aug 30 2013,14810.31
Sep 02 2013,
Sep 03 2013,14833.96
Sep 04 2013,14930.87
Sep 05 2013,14937.48
Sep 06 2013,14922.5
Sep 09 2013,15063.12
Sep 10 2013,15191.06
Sep 11 2013,15326.6
Sep 12 2013,15300.64
Sep 13 2013,15376.06
Sep 16 2013,15494.78
Sep 17 2013,15529.73
Sep 18 2013,15676.94
Sep 19 2013,15636.55
Sep 20 2013,15451.09
Sep 23 2013,15401.38
Sep 24 2013,15334.59
Sep 25 2013,15273.26
Sep 26 2013,15328.3
Sep 27 2013,15258.24
Sep 30 2013,15129.67
Oct 01 2013,15191.7
Oct 02 2013,15133.14
Oct 03 2013,14996.48
Oct 04 2013,15072.58
Oct 07 2013,14936.24
Oct 08 2013,14776.53
Oct 09 2013,14802.98
Oct 10 2013,15126.07
Oct 11 2013,15237.11
Oct 14 2013,15301.26
Oct 15 2013,15168.01
Oct 16 2013,15373.83
Oct 17 2013,15371.65
Oct 18 2013,15399.65
Oct 21 2013,15392.2
Oct 22 2013,15467.66
Oct 23 2013,15413.33
Oct 24 2013,15509.21
Oct 25 2013,15570.28
Oct 28 2013,15568.93
Oct 29 2013,15680.35
Oct 30 2013,15618.76
Oct 31 2013,15545.75
Nov 01 2013,15615.55
Nov 04 2013,15639.12
Nov 05 2013,15618.22
Nov 06 2013,15746.88
Nov 07 2013,15593.98
Nov 08 2013,15761.78
Nov 11 2013,15783.1
Nov 12 2013,15750.67
Nov 13 2013,15821.63
Nov 14 2013,15876.22
Nov 15 2013,15961.7
Nov 18 2013,15976.02
Nov 19 2013,15967.03
Nov 20 2013,15900.82
Nov 21 2013,16009.99
Nov 22 2013,16064.77
Nov 25 2013,16072.54
Nov 26 2013,16072.8
Nov 27 2013,16097.33
Nov 28 2013,
Nov 29 2013,16086.41
Dec 02 2013,16008.77
Dec 03 2013,15914.62
Dec 04 2013,15889.77
Dec 05 2013,15821.51
Dec 06 2013,16020.2
Dec 09 2013,16025.53
Dec 10 2013,15973.13
Dec 11 2013,15843.53
Dec 12 2013,15739.43
Dec 13 2013,15755.36
Dec 16 2013,15884.57
Dec 17 2013,15875.26
Dec 18 2013,16167.97
Dec 19 2013,16179.08
Dec 20 2013,16221.14
Dec 23 2013,16294.61
Dec 24 2013,16357.55
Dec 25 2013,
Dec 26 2013,16479.88
Dec 27 2013,16478.41
Dec 30 2013,16504.29
Dec 31 2013,16576.66
Jan 01 2014,
Jan 02 2014,16441.35
Jan 03 2014,16469.99
Jan 06 2014,16425.1
Jan 07 2014,16530.94
Jan 08 2014,16462.74
Jan 09 2014,16444.76
Jan 10 2014,16437.05
Jan 13 2014,16257.94
Jan 14 2014,16373.86
Jan 15 2014,16481.94
Jan 16 2014,16417.01
Jan 17 2014,16458.56
Jan 20 2014,
Jan 21 2014,16414.44
Jan 22 2014,16373.34
Jan 23 2014,16197.35
Jan 24 2014,15879.11
Jan 27 2014,15837.88
Jan 28 2014,15928.56
Jan 29 2014,15738.79
Jan 30 2014,15848.61
Jan 31 2014,15698.85
Feb 03 2014,15372.8
Feb 04 2014,15445.24
Feb 05 2014,15440.23
Feb 06 2014,15628.53
Feb 07 2014,15794.08
Feb 10 2014,15801.79
Feb 11 2014,15994.77
Feb 12 2014,15963.94
Feb 13 2014,16027.59
Feb 14 2014,16154.39
Feb 17 2014,
Feb 18 2014,16130.4
Feb 19 2014,16040.56
Feb 20 2014,16133.23
Feb 21 2014,16103.3
Feb 24 2014,16207.14
Feb 25 2014,16179.66
Feb 26 2014,16198.41
Feb 27 2014,16272.65
Feb 28 2014,16321.71
Mar 03 2014,16168.03
Mar 04 2014,16395.88
Mar 05 2014,16360.18
Mar 06 2014,16421.89
Mar 07 2014,16452.72
Mar 10 2014,16418.68
Mar 11 2014,16351.25
Mar 12 2014,16340.08
Mar 13 2014,16108.89
Mar 14 2014,16065.67
Mar 17 2014,16247.22
Mar 18 2014,16336.19
Mar 19 2014,16222.17
Mar 20 2014,16331.05
Mar 21 2014,16302.77
Mar 24 2014,16276.69
Mar 25 2014,16367.88
Mar 26 2014,16268.99
Mar 27 2014,16264.23
Mar 28 2014,16323.06
Mar 31 2014,16457.66
Apr 01 2014,16532.61
Apr 02 2014,16573
Apr 03 2014,16572.55
Apr 04 2014,16412.71
Apr 07 2014,16245.87
Apr 08 2014,16256.14
Apr 09 2014,16437.18
Apr 10 2014,16170.22
Apr 11 2014,16026.75
Apr 14 2014,16173.24
Apr 15 2014,16262.56
Apr 16 2014,16424.85
Apr 17 2014,16408.54
Apr 18 2014,
Apr 21 2014,16449.25
Apr 22 2014,16514.37
Apr 23 2014,16501.65
Apr 24 2014,16501.65
Apr 25 2014,16361.46
Apr 28 2014,16448.74
Apr 29 2014,16535.37
Apr 30 2014,16580.84
May 01 2014,16558.87
May 02 2014,16512.89
May 05 2014,16530.55
May 06 2014,16401.02
May 07 2014,16518.54
May 08 2014,16550.97
May 09 2014,16583.34
May 12 2014,16695.47
May 13 2014,16715.44
May 14 2014,16613.97
May 15 2014,16446.81
May 16 2014,16491.31
May 19 2014,16511.86
May 20 2014,16374.31
May 21 2014,16533.06
May 22 2014,16543.08
May 23 2014,16606.27
May 26 2014,
May 27 2014,16675.5
May 28 2014,16633.18
May 29 2014,16698.74
May 30 2014,16717.17
Jun 02 2014,16743.63
Jun 03 2014,16722.34
Jun 04 2014,16737.53
Jun 05 2014,16836.11
Jun 06 2014,16924.28
Jun 09 2014,16943.1
Jun 10 2014,16945.92
Jun 11 2014,16843.88
Jun 12 2014,16734.19
Jun 13 2014,16775.74
Jun 16 2014,16781.01
Jun 17 2014,16808.49
Jun 18 2014,16906.62
Jun 19 2014,16921.46
Jun 20 2014,16947.08
Jun 23 2014,16937.26
Jun 24 2014,16818.13
Jun 25 2014,16867.51
Jun 26 2014,16846.13
Jun 27 2014,16851.84
Jun 30 2014,16826.6
Jul 01 2014,16956.07
Jul 02 2014,16976.24
Jul 03 2014,17068.26
Jul 04 2014,
Jul 07 2014,17024.21
Jul 08 2014,16906.62
Jul 09 2014,16985.61
Jul 10 2014,16915.07
Jul 11 2014,16943.81
Jul 14 2014,17055.42
Jul 15 2014,17060.68
Jul 16 2014,17138.2
Jul 17 2014,16976.81
Jul 18 2014,17100.18
Jul 21 2014,17051.73
Jul 22 2014,17113.54
Jul 23 2014,17086.63
Jul 24 2014,17083.8
Jul 25 2014,16960.57
Jul 28 2014,16982.59
Jul 29 2014,16912.11
Jul 30 2014,16880.36
Jul 31 2014,16563.3
Aug 01 2014,16493.37
Aug 04 2014,16569.28
Aug 05 2014,16429.47
Aug 06 2014,16443.34
Aug 07 2014,16368.27
Aug 08 2014,16553.93
Aug 11 2014,16569.98
Aug 12 2014,16560.54
Aug 13 2014,16651.8
Aug 14 2014,16713.58
Aug 15 2014,16662.91
Aug 18 2014,16838.74
Aug 19 2014,16919.59
Aug 20 2014,16979.13
Aug 21 2014,17039.49
Aug 22 2014,17001.22
Aug 25 2014,17076.87
Aug 26 2014,17106.7
Aug 27 2014,17122.01
Aug 28 2014,17079.57
Aug 29 2014,17098.45
Sep 01 2014,
Sep 02 2014,17067.56
Sep 03 2014,17078.28
Sep 04 2014,17069.58
Sep 05 2014,17137.36
Sep 08 2014,17111.42
Sep 09 2014,17013.87
Sep 10 2014,17068.71
Sep 11 2014,17049
Sep 12 2014,16987.51
Sep 15 2014,17031.14
Sep 16 2014,17131.97
Sep 17 2014,17156.85
Sep 18 2014,17265.99
Sep 19 2014,17279.74
Sep 22 2014,17172.68
Sep 23 2014,17055.87
Sep 24 2014,17210.06
Sep 25 2014,16945.8
Sep 26 2014,17113.15
Sep 29 2014,17071.22
Sep 30 2014,17042.9
Oct 01 2014,16804.71
Oct 02 2014,16801.05
Oct 03 2014,17009.69
Oct 06 2014,16991.91
Oct 07 2014,16719.39
Oct 08 2014,16994.22
Oct 09 2014,16659.25
Oct 10 2014,16544.1
Oct 13 2014,16321.07
Oct 14 2014,16315.19
Oct 15 2014,16141.74
Oct 16 2014,16117.24
Oct 17 2014,16380.41
Oct 20 2014,16399.67
Oct 21 2014,16614.81
Oct 22 2014,16461.32
Oct 23 2014,16677.9
Oct 24 2014,16805.41
Oct 27 2014,16817.94
Oct 28 2014,17005.75
Oct 29 2014,16974.31
Oct 30 2014,17195.42
Oct 31 2014,17390.52
Nov 03 2014,17366.24
Nov 04 2014,17383.84
Nov 05 2014,17484.53
Nov 06 2014,17554.47
Nov 07 2014,17573.93
Nov 10 2014,17613.74
Nov 11 2014,17614.9
Nov 12 2014,17612.2
Nov 13 2014,17652.79
Nov 14 2014,17634.74
Nov 17 2014,17647.75
Nov 18 2014,17687.82
Nov 19 2014,17685.73
Nov 20 2014,17719
Nov 21 2014,17810.06
Nov 24 2014,17817.9
Nov 25 2014,17814.94
Nov 26 2014,17827.75
Nov 27 2014,
Nov 28 2014,17828.24
Dec 01 2014,17776.8
Dec 02 2014,17879.55
Dec 03 2014,17912.62
Dec 04 2014,17900.1
Dec 05 2014,17958.79
Dec 08 2014,17852.48
Dec 09 2014,17801.2
Dec 10 2014,17533.15
Dec 11 2014,17596.34
Dec 12 2014,17280.83
Dec 15 2014,17180.84
Dec 16 2014,17068.87
Dec 17 2014,17356.87
Dec 18 2014,17778.15
Dec 19 2014,17804.8
Dec 22 2014,17959.44
Dec 23 2014,18024.17
Dec 24 2014,18030.21
Dec 25 2014,
Dec 26 2014,18053.71
Dec 29 2014,18038.23
Dec 30 2014,17983.07
Dec 31 2014,17823.07
Jan 01 2015,
Jan 02 2015,17832.99
Jan 05 2015,17501.65
Jan 06 2015,17371.64
Jan 07 2015,17584.52
Jan 08 2015,17907.87
Jan 09 2015,17737.37
Jan 12 2015,17640.84
Jan 13 2015,17613.68
Jan 14 2015,17427.09
Jan 15 2015,17320.71
Jan 16 2015,17511.57
Jan 19 2015,
Jan 20 2015,17515.23
Jan 21 2015,17554.28
Jan 22 2015,17813.98
Jan 23 2015,17672.6
Jan 26 2015,17678.7
Jan 27 2015,17387.21
Jan 28 2015,17191.37
Jan 29 2015,17416.85
Jan 30 2015,17164.95
Feb 02 2015,17361.04
Feb 03 2015,17666.4
Feb 04 2015,17673.02
Feb 05 2015,17884.88
Feb 06 2015,17824.29
Feb 09 2015,17729.21
Feb 10 2015,17868.76
Feb 11 2015,17862.14
Feb 12 2015,17972.38
Feb 13 2015,18019.35
Feb 16 2015,
Feb 17 2015,18047.58
Feb 18 2015,18029.85
Feb 19 2015,17985.77
Feb 20 2015,18140.44
Feb 23 2015,18116.84
Feb 24 2015,18209.19
Feb 25 2015,18224.57
Feb 26 2015,18214.42
Feb 27 2015,18132.7
Mar 02 2015,18288.63
Mar 03 2015,18203.37
Mar 04 2015,18096.9
Mar 05 2015,18135.72
Mar 06 2015,17856.78
Mar 09 2015,17995.72
Mar 10 2015,17662.94
Mar 11 2015,17635.39
Mar 12 2015,17895.22
Mar 13 2015,17749.31
Mar 16 2015,17977.42
Mar 17 2015,17849.08
Mar 18 2015,18076.19
Mar 19 2015,17959.03
Mar 20 2015,18127.65
Mar 23 2015,18116.04
Mar 24 2015,18011.14
Mar 25 2015,17718.54
Mar 26 2015,17678.23
Mar 27 2015,17712.66
Mar 30 2015,17976.31
Mar 31 2015,17776.12
Apr 01 2015,17698.18
Apr 02 2015,17763.24
Apr 03 2015,
Apr 06 2015,17880.85
Apr 07 2015,17875.42
Apr 08 2015,17902.51
Apr 09 2015,17958.73
Apr 10 2015,18057.65
Apr 13 2015,17977.04
Apr 14 2015,18036.7
Apr 15 2015,18112.61
Apr 16 2015,18105.77
Apr 17 2015,17826.3
Apr 20 2015,18034.93
Apr 21 2015,17949.59
Apr 22 2015,18038.27
Apr 23 2015,18058.69
Apr 24 2015,18080.14
Apr 27 2015,18037.97
Apr 28 2015,18110.14
