DATE,DJIA
Apr 29 2015,18035.53
Apr 30 2015,17840.52
May 01 2015,18024.06
May 04 2015,18070.4
May 05 2015,17928.2
May 06 2015,17841.98
May 07 2015,17924.06
May 08 2015,18191.11
May 11 2015,18105.17
May 12 2015,18068.23
May 13 2015,18060.49
May 14 2015,18252.24
May 15 2015,18272.56
May 18 2015,18298.88
May 19 2015,18312.39
May 20 2015,18285.4
May 21 2015,18285.74
May 22 2015,18232.02
May 25 2015,
May 26 2015,18041.54
May 27 2015,18162.99
May 28 2015,18126.12
May 29 2015,18010.68
Jun 01 2015,18040.37
Jun 02 2015,18011.94
Jun 03 2015,18076.27
Jun 04 2015,17905.58
Jun 05 2015,17849.46
Jun 08 2015,17766.55
Jun 09 2015,17764.04
Jun 10 2015,18000.4
Jun 11 2015,18039.37
Jun 12 2015,17898.84
Jun 15 2015,17791.17
Jun 16 2015,17904.48
Jun 17 2015,17935.74
Jun 18 2015,18115.84
Jun 19 2015,18015.95
Jun 22 2015,18119.78
Jun 23 2015,18144.07
Jun 24 2015,17966.07
Jun 25 2015,17890.36
Jun 26 2015,17946.68
Jun 29 2015,17596.35
Jun 30 2015,17619.51
Jul 01 2015,17757.91
Jul 02 2015,17730.11
Jul 03 2015,
Jul 06 2015,17683.58
Jul 07 2015,17776.91
Jul 08 2015,17515.42
Jul 09 2015,17548.62
Jul 10 2015,17760.41
Jul 13 2015,17977.68
Jul 14 2015,18053.58
Jul 15 2015,18050.17
Jul 16 2015,18120.25
Jul 17 2015,18086.45
Jul 20 2015,18100.41
Jul 21 2015,17919.29
Jul 22 2015,17851.04
Jul 23 2015,17731.92
Jul 24 2015,17568.53
Jul 27 2015,17440.59
Jul 28 2015,17630.27
Jul 29 2015,17751.39
Jul 30 2015,17745.98
Jul 31 2015,17689.86
Aug 03 2015,17598.2
Aug 04 2015,17550.69
Aug 05 2015,17540.47
Aug 06 2015,17419.75
Aug 07 2015,17373.38
Aug 10 2015,17615.17
Aug 11 2015,17402.84
Aug 12 2015,17402.51
Aug 13 2015,17408.25
Aug 14 2015,17477.4
Aug 17 2015,17545.18
Aug 18 2015,17511.34
Aug 19 2015,17348.73
Aug 20 2015,16990.69
Aug 21 2015,16459.75
Aug 24 2015,15871.35
Aug 25 2015,15666.44
Aug 26 2015,16285.51
Aug 27 2015,16654.77
Aug 28 2015,16643.01
Aug 31 2015,16528.03
Sep 01 2015,16058.35
Sep 02 2015,16351.38
Sep 03 2015,16374.76
Sep 04 2015,16102.38
Sep 07 2015,
Sep 08 2015,16492.68
Sep 09 2015,16253.57
Sep 10 2015,16330.4
Sep 11 2015,16433.09
Sep 14 2015,16370.96
Sep 15 2015,16599.85
Sep 16 2015,16739.95
Sep 17 2015,16674.74
Sep 18 2015,16384.58
Sep 21 2015,16510.19
Sep 22 2015,16330.47
Sep 23 2015,16279.89
Sep 24 2015,16201.32
Sep 25 2015,16314.67
Sep 28 2015,16001.89
Sep 29 2015,16049.13
Sep 30 2015,16284.7
Oct 01 2015,16272.01
Oct 02 2015,16472.37
Oct 05 2015,16776.43
Oct 06 2015,16790.19
Oct 07 2015,16912.29
Oct 08 2015,17050.75
Oct 09 2015,17084.49
Oct 12 2015,17131.86
Oct 13 2015,17081.89
Oct 14 2015,16924.75
Oct 15 2015,17141.75
Oct 16 2015,17215.97
Oct 19 2015,17230.54
Oct 20 2015,17217.11
Oct 21 2015,17168.61
Oct 22 2015,17489.16
Oct 23 2015,17646.7
Oct 26 2015,17623.05
Oct 27 2015,17581.43
Oct 28 2015,17779.52
Oct 29 2015,17755.8
Oct 30 2015,17663.54
Nov 02 2015,17828.76
Nov 03 2015,17918.15
Nov 04 2015,17867.58
Nov 05 2015,17863.43
Nov 06 2015,17910.33
Nov 09 2015,17730.48
Nov 10 2015,17758.21
Nov 11 2015,17702.22
Nov 12 2015,17448.07
Nov 13 2015,17245.24
Nov 16 2015,17483.01
Nov 17 2015,17489.5
Nov 18 2015,17737.16
Nov 19 2015,17732.75
Nov 20 2015,17823.81
Nov 23 2015,17792.68
Nov 24 2015,17812.19
Nov 25 2015,17813.39
Nov 26 2015,
Nov 27 2015,17798.49
Nov 30 2015,17719.92
Dec 01 2015,17888.35
Dec 02 2015,17729.68
Dec 03 2015,17477.67
Dec 04 2015,17847.63
Dec 07 2015,17730.51
Dec 08 2015,17568
Dec 09 2015,17492.3
Dec 10 2015,17574.75
Dec 11 2015,17265.21
Dec 14 2015,17368.5
Dec 15 2015,17524.91
Dec 16 2015,17749.09
Dec 17 2015,17495.84
Dec 18 2015,17128.55
Dec 21 2015,17251.62
Dec 22 2015,17417.27
Dec 23 2015,17602.61
Dec 24 2015,17552.17
Dec 25 2015,
Dec 28 2015,17528.27
Dec 29 2015,17720.98
Dec 30 2015,17603.87
Dec 31 2015,17425.03
Jan 01 2016,
Jan 04 2016,17148.94
Jan 05 2016,17158.66
Jan 06 2016,16906.51
Jan 07 2016,16514.1
Jan 08 2016,16346.45
Jan 11 2016,16398.57
Jan 12 2016,16516.22
Jan 13 2016,16151.41
Jan 14 2016,16379.05
Jan 15 2016,15988.08
Jan 18 2016,
Jan 19 2016,16016.02
Jan 20 2016,15766.74
Jan 21 2016,15882.68
Jan 22 2016,16093.51
Jan 25 2016,15885.22
Jan 26 2016,16167.23
Jan 27 2016,15944.46
Jan 28 2016,16069.64
Jan 29 2016,16466.3
Feb 01 2016,16449.18
Feb 02 2016,16153.54
Feb 03 2016,16336.66
Feb 04 2016,16416.58
Feb 05 2016,16204.97
Feb 08 2016,16027.05
Feb 09 2016,16014.38
Feb 10 2016,15914.74
Feb 11 2016,15660.18
Feb 12 2016,15973.84
Feb 15 2016,
Feb 16 2016,16196.41
Feb 17 2016,16453.83
Feb 18 2016,16413.43
Feb 19 2016,16391.99
Feb 22 2016,16620.66
Feb 23 2016,16431.78
Feb 24 2016,16484.99
Feb 25 2016,16697.29
Feb 26 2016,16639.97
Feb 29 2016,16516.5
Mar 01 2016,16865.08
Mar 02 2016,16899.32
Mar 03 2016,16943.9
Mar 04 2016,17006.77
Mar 07 2016,17073.95
Mar 08 2016,16964.1
Mar 09 2016,17000.36
Mar 10 2016,16995.13
Mar 11 2016,17213.31
Mar 14 2016,17229.13
Mar 15 2016,17251.53
Mar 16 2016,17325.76
Mar 17 2016,17481.49
Mar 18 2016,17602.3
Mar 21 2016,17623.87
Mar 22 2016,17582.57
Mar 23 2016,17502.59
Mar 24 2016,17515.73
Mar 25 2016,
Mar 28 2016,17535.39
Mar 29 2016,17633.11
Mar 30 2016,17716.66
Mar 31 2016,17685.09
Apr 01 2016,17792.75
Apr 04 2016,17737
Apr 05 2016,17603.32
Apr 06 2016,17716.05
Apr 07 2016,17541.96
Apr 08 2016,17576.96
Apr 11 2016,17556.41
Apr 12 2016,17721.25
Apr 13 2016,17908.28
Apr 14 2016,17926.43
Apr 15 2016,17897.46
Apr 18 2016,18004.16
Apr 19 2016,18053.6
Apr 20 2016,18096.27
Apr 21 2016,17982.52
Apr 22 2016,18003.75
Apr 25 2016,17977.24
Apr 26 2016,17990.32
Apr 27 2016,18041.55
Apr 28 2016,17830.76
Apr 29 2016,17773.64
May 02 2016,17891.16
May 03 2016,17750.91
May 04 2016,17651.26
May 05 2016,17660.71
May 06 2016,17740.63
May 09 2016,17705.91
May 10 2016,17928.35
May 11 2016,17711.12
May 12 2016,17720.5
May 13 2016,17535.32
May 16 2016,17710.71
May 17 2016,17529.98
May 18 2016,17526.62
May 19 2016,17435.4
May 20 2016,17500.94
May 23 2016,17492.93
May 24 2016,17706.05
May 25 2016,17851.51
May 26 2016,17828.29
May 27 2016,17873.22
May 30 2016,
May 31 2016,17787.2
Jun 01 2016,17789.67
Jun 02 2016,17838.56
Jun 03 2016,17807.06
Jun 06 2016,17920.33
Jun 07 2016,17938.28
Jun 08 2016,18005.05
Jun 09 2016,17985.19
Jun 10 2016,17865.34
Jun 13 2016,17732.48
Jun 14 2016,17674.82
Jun 15 2016,17640.17
Jun 16 2016,17733.1
Jun 17 2016,17675.16
Jun 20 2016,17804.87
Jun 21 2016,17829.73
Jun 22 2016,17780.83
Jun 23 2016,18011.07
Jun 24 2016,17400.75
Jun 27 2016,17140.24
Jun 28 2016,17409.72
Jun 29 2016,17694.68
Jun 30 2016,17929.99
Jul 01 2016,17949.37
Jul 04 2016,
Jul 05 2016,17840.62
Jul 06 2016,17918.62
Jul 07 2016,17895.88
Jul 08 2016,18146.74
Jul 11 2016,18226.93
Jul 12 2016,18347.67
Jul 13 2016,18372.12
Jul 14 2016,18506.41
Jul 15 2016,18516.55
Jul 18 2016,18533.05
Jul 19 2016,18559.01
Jul 20 2016,18595.03
Jul 21 2016,18517.23
Jul 22 2016,18570.85
Jul 25 2016,18493.06
Jul 26 2016,18473.75
Jul 27 2016,18472.17
Jul 28 2016,18456.35
Jul 29 2016,18432.24
Aug 01 2016,18404.51
Aug 02 2016,18313.77
Aug 03 2016,18355
Aug 04 2016,18352.05
Aug 05 2016,18543.53
Aug 08 2016,18529.29
Aug 09 2016,18533.05
Aug 10 2016,18495.66
Aug 11 2016,18613.52
Aug 12 2016,18576.47
Aug 15 2016,18636.05
Aug 16 2016,18552.02
Aug 17 2016,18573.94
Aug 18 2016,18597.7
Aug 19 2016,18552.57
Aug 22 2016,18529.42
Aug 23 2016,18547.3
Aug 24 2016,18481.48
Aug 25 2016,18448.41
Aug 26 2016,18395.4
Aug 29 2016,18502.99
Aug 30 2016,18454.3
Aug 31 2016,18400.88
Sep 01 2016,18419.3
Sep 02 2016,18491.96
Sep 05 2016,
Sep 06 2016,18538.12
Sep 07 2016,18526.14
Sep 08 2016,18479.91
Sep 09 2016,18085.45
Sep 12 2016,18325.07
Sep 13 2016,18066.75
Sep 14 2016,18034.77
Sep 15 2016,18212.48
Sep 16 2016,18123.8
Sep 19 2016,18120.17
Sep 20 2016,18129.96
Sep 21 2016,18293.7
Sep 22 2016,18392.46
Sep 23 2016,18261.45
Sep 26 2016,18094.83
Sep 27 2016,18228.3
Sep 28 2016,18339.24
Sep 29 2016,18143.45
Sep 30 2016,18308.15
Oct 03 2016,18253.85
Oct 04 2016,18168.45
Oct 05 2016,18281.03
Oct 06 2016,18268.5
Oct 07 2016,18240.49
Oct 10 2016,18329.04
Oct 11 2016,18128.66
Oct 12 2016,18144.2
Oct 13 2016,18098.94
Oct 14 2016,18138.38
Oct 17 2016,18086.4
Oct 18 2016,18161.94
Oct 19 2016,18202.62
Oct 20 2016,18162.35
Oct 21 2016,18145.71
Oct 24 2016,18223.03
Oct 25 2016,18169.27
Oct 26 2016,18199.33
Oct 27 2016,18169.68
Oct 28 2016,18161.19
Oct 31 2016,18142.42
Nov 01 2016,18037.1
Nov 02 2016,17959.64
Nov 03 2016,17930.67
Nov 04 2016,17888.28
Nov 07 2016,18259.6
Nov 08 2016,18332.74
Nov 09 2016,18589.69
Nov 10 2016,18807.88
Nov 11 2016,18847.66
Nov 14 2016,18868.69
Nov 15 2016,18923.06
Nov 16 2016,18868.14
Nov 17 2016,18903.82
Nov 18 2016,18867.93
Nov 21 2016,18956.69
Nov 22 2016,19023.87
Nov 23 2016,19083.18
Nov 24 2016,
Nov 25 2016,19152.14
Nov 28 2016,19097.9
Nov 29 2016,19121.6
Nov 30 2016,19123.58
Dec 01 2016,19191.93
Dec 02 2016,19170.42
Dec 05 2016,19216.24
Dec 06 2016,19251.78
Dec 07 2016,19549.62
Dec 08 2016,19614.81
Dec 09 2016,19756.85
Dec 12 2016,19796.43
Dec 13 2016,19911.21
Dec 14 2016,19792.53
Dec 15 2016,19852.24
Dec 16 2016,19843.41
Dec 19 2016,19883.06
Dec 20 2016,19974.62
Dec 21 2016,19941.96
Dec 22 2016,19918.88
Dec 23 2016,19933.81
Dec 26 2016,
Dec 27 2016,19945.04
Dec 28 2016,19833.68
Dec 29 2016,19819.78
Dec 30 2016,19762.6
Jan 02 2017,
Jan 03 2017,19881.76
Jan 04 2017,19942.16
Jan 05 2017,19899.29
Jan 06 2017,19963.8
Jan 09 2017,19887.38
Jan 10 2017,19855.53
Jan 11 2017,19954.28
Jan 12 2017,19891
Jan 13 2017,19885.73
Jan 16 2017,
Jan 17 2017,19826.77
Jan 18 2017,19804.72
Jan 19 2017,19732.4
Jan 20 2017,19827.25
Jan 23 2017,19799.85
Jan 24 2017,19912.71
Jan 25 2017,20068.51
Jan 26 2017,20100.91
Jan 27 2017,20093.78
Jan 30 2017,19971.13
Jan 31 2017,19864.09
Feb 01 2017,19890.94
Feb 02 2017,19884.91
Feb 03 2017,20071.46
Feb 06 2017,20052.42
Feb 07 2017,20090.29
Feb 08 2017,20054.34
Feb 09 2017,20172.4
Feb 10 2017,20269.37
Feb 13 2017,20412.16
Feb 14 2017,20504.41
Feb 15 2017,20611.86
Feb 16 2017,20619.77
Feb 17 2017,20624.05
Feb 20 2017,
Feb 21 2017,20743
Feb 22 2017,20775.6
Feb 23 2017,20810.32
Feb 24 2017,20821.76
Feb 27 2017,20837.44
Feb 28 2017,20812.24
Mar 01 2017,21115.55
Mar 02 2017,21002.97
Mar 03 2017,21005.71
Mar 06 2017,20954.34
Mar 07 2017,20924.76
Mar 08 2017,20855.73
Mar 09 2017,20858.19
Mar 10 2017,20902.98
Mar 13 2017,20881.48
Mar 14 2017,20837.37
Mar 15 2017,20950.1
Mar 16 2017,20934.55
Mar 17 2017,20914.62
Mar 20 2017,20905.86
Mar 21 2017,20668.01
Mar 22 2017,20661.3
Mar 23 2017,20656.58
Mar 24 2017,20596.72
Mar 27 2017,20550.98
Mar 28 2017,20701.5
Mar 29 2017,20659.32
Mar 30 2017,20728.49
Mar 31 2017,20663.22
Apr 03 2017,20650.21
Apr 04 2017,20689.24
Apr 05 2017,20648.15
Apr 06 2017,20662.95
Apr 07 2017,20656.1
Apr 10 2017,20658.02
Apr 11 2017,20651.3
Apr 12 2017,20591.86
Apr 13 2017,20453.25
Apr 14 2017,
Apr 17 2017,20636.92
Apr 18 2017,20523.28
Apr 19 2017,20404.49
Apr 20 2017,20578.71
Apr 21 2017,20547.76
Apr 24 2017,20763.89
Apr 25 2017,20996.12
Apr 26 2017,20975.09
Apr 27 2017,20981.33
Apr 28 2017,20940.51
May 01 2017,20913.46
May 02 2017,20949.89
May 03 2017,20957.9
May 04 2017,20951.47
May 05 2017,21006.94
May 08 2017,21012.28
May 09 2017,20975.78
May 10 2017,20943.11
May 11 2017,20919.42
May 12 2017,20896.61
May 15 2017,20981.94
May 16 2017,20979.75
May 17 2017,20606.93
May 18 2017,20663.02
May 19 2017,20804.84
May 22 2017,20894.83
May 23 2017,20937.91
May 24 2017,21012.42
May 25 2017,21082.95
May 26 2017,21080.28
May 29 2017,
May 30 2017,21029.47
May 31 2017,21008.65
Jun 01 2017,21144.18
Jun 02 2017,21206.29
Jun 05 2017,21184.04
Jun 06 2017,21136.23
Jun 07 2017,21173.69
Jun 08 2017,21182.53
Jun 09 2017,21271.97
Jun 12 2017,21235.67
Jun 13 2017,21328.47
Jun 14 2017,21374.56
Jun 15 2017,21359.9
Jun 16 2017,21384.28
Jun 19 2017,21528.99
Jun 20 2017,21467.14
Jun 21 2017,21410.03
Jun 22 2017,21397.29
Jun 23 2017,21394.76
Jun 26 2017,21409.55
Jun 27 2017,21310.66
Jun 28 2017,21454.61
Jun 29 2017,21287.03
Jun 30 2017,21349.63
Jul 03 2017,21479.27
Jul 04 2017,
Jul 05 2017,21478.17
Jul 06 2017,21320.04
Jul 07 2017,21414.34
Jul 10 2017,21408.52
Jul 11 2017,21409.07
Jul 12 2017,21532.14
Jul 13 2017,21553.09
Jul 14 2017,21637.74
Jul 17 2017,21629.72
Jul 18 2017,21574.73
Jul 19 2017,21640.75
Jul 20 2017,21611.78
Jul 21 2017,21580.07
Jul 24 2017,21513.17
Jul 25 2017,21613.43
Jul 26 2017,21711.01
Jul 27 2017,21796.55
Jul 28 2017,21830.31
Jul 31 2017,21891.12
Aug 01 2017,21963.92
Aug 02 2017,22016.24
Aug 03 2017,22026.1
Aug 04 2017,22092.81
Aug 07 2017,22118.42
Aug 08 2017,22085.34
Aug 09 2017,22048.7
Aug 10 2017,21844.01
Aug 11 2017,21858.32
Aug 14 2017,21993.71
Aug 15 2017,21998.99
Aug 16 2017,22024.87
Aug 17 2017,21750.73
Aug 18 2017,21674.51
Aug 21 2017,21703.75
Aug 22 2017,21899.89
Aug 23 2017,21812.09
Aug 24 2017,21783.4
Aug 25 2017,21813.67
Aug 28 2017,21808.4
Aug 29 2017,21865.37
Aug 30 2017,21892.43
Aug 31 2017,21948.1
Sep 01 2017,21987.56
Sep 04 2017,
Sep 05 2017,21753.31
Sep 06 2017,21807.64
Sep 07 2017,21784.78
Sep 08 2017,21797.79
Sep 11 2017,22057.37
Sep 12 2017,22118.86
Sep 13 2017,22158.18
Sep 14 2017,22203.48
Sep 15 2017,22268.34
Sep 18 2017,22331.35
Sep 19 2017,22370.8
Sep 20 2017,22412.59
Sep 21 2017,22359.23
Sep 22 2017,22349.59
Sep 25 2017,22296.09
Sep 26 2017,22284.32
Sep 27 2017,22340.71
Sep 28 2017,22381.2
Sep 29 2017,22405.09
Oct 02 2017,22557.6
Oct 03 2017,22641.67
Oct 04 2017,22661.64
Oct 05 2017,22775.39
Oct 06 2017,22773.67
Oct 09 2017,22761.07
Oct 10 2017,22830.68
Oct 11 2017,22872.89
Oct 12 2017,22841.01
Oct 13 2017,22871.72
Oct 16 2017,22956.96
Oct 17 2017,22997.44
Oct 18 2017,23157.6
Oct 19 2017,23163.04
Oct 20 2017,23328.63
Oct 23 2017,23273.96
Oct 24 2017,23441.76
Oct 25 2017,23329.46
Oct 26 2017,23400.86
Oct 27 2017,23434.19
Oct 30 2017,23348.74
Oct 31 2017,23377.24
Nov 01 2017,23435.01
Nov 02 2017,23516.26
Nov 03 2017,23539.19
Nov 06 2017,23548.42
Nov 07 2017,23557.23
Nov 08 2017,23563.36
Nov 09 2017,23461.94
Nov 10 2017,23422.21
Nov 13 2017,23439.7
Nov 14 2017,23409.47
Nov 15 2017,23271.28
Nov 16 2017,23458.36
Nov 17 2017,23358.24
Nov 20 2017,23430.33
Nov 21 2017,23590.83
Nov 22 2017,23526.18
Nov 23 2017,
Nov 24 2017,23557.99
Nov 27 2017,23580.78
Nov 28 2017,23836.71
Nov 29 2017,23940.68
Nov 30 2017,24272.35
Dec 01 2017,24231.59
Dec 04 2017,24290.05
Dec 05 2017,24180.64
Dec 06 2017,24140.91
Dec 07 2017,24211.48
Dec 08 2017,24329.16
Dec 11 2017,24386.03
Dec 12 2017,24504.8
Dec 13 2017,24585.43
Dec 14 2017,24508.66
Dec 15 2017,24651.74
Dec 18 2017,24792.2
Dec 19 2017,24754.75
Dec 20 2017,24726.65
Dec 21 2017,24782.29
Dec 22 2017,24754.06
Dec 25 2017,
Dec 26 2017,24746.21
Dec 27 2017,24774.3
Dec 28 2017,24837.51
Dec 29 2017,24719.22
Jan 01 2018,
Jan 02 2018,24824.01
Jan 03 2018,24922.68
Jan 04 2018,25075.13
Jan 05 2018,25295.87
Jan 08 2018,25283
Jan 09 2018,25385.8
Jan 10 2018,25369.13
Jan 11 2018,25574.73
Jan 12 2018,25803.19
Jan 15 2018,
Jan 16 2018,25792.86
Jan 17 2018,26115.65
Jan 18 2018,26017.81
Jan 19 2018,26071.72
Jan 22 2018,26214.6
Jan 23 2018,26210.81
Jan 24 2018,26252.12
Jan 25 2018,26392.79
Jan 26 2018,26616.71
Jan 29 2018,26439.48
Jan 30 2018,26076.89
Jan 31 2018,26149.39
Feb 01 2018,26186.71
Feb 02 2018,25520.96
Feb 05 2018,24345.75
Feb 06 2018,24912.77
Feb 07 2018,24893.35
Feb 08 2018,23860.46
Feb 09 2018,24190.9
Feb 12 2018,24601.27
Feb 13 2018,24640.45
Feb 14 2018,24893.49
Feb 15 2018,25200.37
Feb 16 2018,25219.38
Feb 19 2018,
Feb 20 2018,24964.75
Feb 21 2018,24797.78
Feb 22 2018,24962.48
Feb 23 2018,25309.99
Feb 26 2018,25709.27
Feb 27 2018,25410.03
Feb 28 2018,25029.2
Mar 01 2018,24608.98
Mar 02 2018,24538.06
Mar 05 2018,24874.76
Mar 06 2018,24884.12
Mar 07 2018,24801.36
Mar 08 2018,24895.21
Mar 09 2018,25335.74
Mar 12 2018,25178.61
Mar 13 2018,25007.03
Mar 14 2018,24758.12
Mar 15 2018,24873.66
Mar 16 2018,24946.51
Mar 19 2018,24610.91
Mar 20 2018,24727.27
Mar 21 2018,24682.31
Mar 22 2018,23957.89
Mar 23 2018,23533.2
Mar 26 2018,24202.6
Mar 27 2018,23857.71
Mar 28 2018,23848.42
Mar 29 2018,24103.11
Mar 30 2018,
Apr 02 2018,23644.19
Apr 03 2018,24033.36
Apr 04 2018,24264.3
Apr 05 2018,24505.22
Apr 06 2018,23932.76
Apr 09 2018,23979.1
Apr 10 2018,24408
Apr 11 2018,24189.45
Apr 12 2018,24483.05
Apr 13 2018,24360.14
Apr 16 2018,24573.04
Apr 17 2018,24786.63
Apr 18 2018,24748.07
Apr 19 2018,24664.89
Apr 20 2018,24462.94
Apr 23 2018,24448.69
Apr 24 2018,24024.13
Apr 25 2018,24083.83
Apr 26 2018,24322.34
Apr 27 2018,24311.19
Apr 30 2018,24163.15
May 01 2018,24099.05
May 02 2018,23924.98
May 03 2018,23930.15
May 04 2018,24262.51
May 07 2018,24357.32
May 08 2018,24360.21
May 09 2018,24542.54
May 10 2018,24739.53
May 11 2018,24831.17
May 14 2018,24899.41
May 15 2018,24706.41
May 16 2018,24768.93
May 17 2018,24713.98
May 18 2018,24715.09
May 21 2018,25013.29
May 22 2018,24834.41
May 23 2018,24886.81
May 24 2018,24811.76
May 25 2018,24753.09
May 28 2018,
May 29 2018,24361.45
May 30 2018,24667.78
May 31 2018,24415.84
Jun 01 2018,24635.21
Jun 04 2018,24813.69
Jun 05 2018,24799.98
Jun 06 2018,25146.39
Jun 07 2018,25241.41
Jun 08 2018,25316.53
Jun 11 2018,25322.31
Jun 12 2018,25320.73
Jun 13 2018,25201.2
Jun 14 2018,25175.31
Jun 15 2018,25090.48
Jun 18 2018,24987.47
Jun 19 2018,24700.21
Jun 20 2018,24657.8
Jun 21 2018,24461.7
Jun 22 2018,24580.89
Jun 25 2018,24252.8
Jun 26 2018,24283.11
Jun 27 2018,24117.59
Jun 28 2018,24216.05
Jun 29 2018,24271.41
Jul 02 2018,24307.18
Jul 03 2018,24174.82
Jul 04 2018,
Jul 05 2018,24356.74
Jul 06 2018,24456.48
Jul 09 2018,24776.59
Jul 10 2018,24919.66
Jul 11 2018,24700.45
Jul 12 2018,24924.89
Jul 13 2018,25019.41
Jul 16 2018,25064.36
Jul 17 2018,25119.89
Jul 18 2018,25199.29
Jul 19 2018,25064.5
Jul 20 2018,25058.12
Jul 23 2018,25044.29
Jul 24 2018,25241.94
Jul 25 2018,25414.1
Jul 26 2018,25527.07
Jul 27 2018,25451.06
Jul 30 2018,25306.83
Jul 31 2018,25415.19
Aug 01 2018,25333.82
Aug 02 2018,25326.16
Aug 03 2018,25462.58
Aug 06 2018,25502.18
Aug 07 2018,25628.91
Aug 08 2018,25583.75
Aug 09 2018,25509.23
Aug 10 2018,25313.14
Aug 13 2018,25187.7
Aug 14 2018,25299.92
Aug 15 2018,25162.41
Aug 16 2018,25558.73
Aug 17 2018,25669.32
Aug 20 2018,25758.69
Aug 21 2018,25822.29
Aug 22 2018,25733.6
