"","Date","Price","Location"
"1","8/3/15",2.421,"Texas"
"2","8/10/15",2.359,"Texas"
"3","8/17/15",2.372,"Texas"
"4","8/24/15",2.312,"Texas"
"5","8/31/15",2.212,"Texas"
"6","9/7/15",2.148,"Texas"
"7","9/14/15",2.096,"Texas"
"8","9/21/15",2.036,"Texas"
"9","9/28/15",2.026,"Texas"
"10","10/5/15",2.035,"Texas"
"11","10/12/15",2.057,"Texas"
"12","10/19/15",2.017,"Texas"
"13","10/26/15",1.961,"Texas"
"14","11/2/15",1.924,"Texas"
"15","11/9/15",1.991,"Texas"
"16","11/16/15",1.927,"Texas"
"17","11/23/15",1.867,"Texas"
"18","11/30/15",1.823,"Texas"
"19","12/7/15",1.82,"Texas"
"20","12/14/15",1.789,"Texas"
"21","12/21/15",1.788,"Texas"
"22","12/28/15",1.763,"Texas"
"23","1/4/16",1.746,"Texas"
"24","1/11/16",1.714,"Texas"
"25","1/18/16",1.675,"Texas"
"26","1/25/16",1.63,"Texas"
"27","2/1/16",1.598,"Texas"
"28","2/8/16",1.58,"Texas"
"29","2/15/16",1.543,"Texas"
"30","2/22/16",1.537,"Texas"
"31","2/29/16",1.554,"Texas"
"32","3/7/16",1.605,"Texas"
"33","3/14/16",1.748,"Texas"
"34","3/21/16",1.816,"Texas"
"35","3/28/16",1.862,"Texas"
"36","4/4/16",1.873,"Texas"
"37","4/11/16",1.836,"Texas"
"38","4/18/16",1.914,"Texas"
"39","4/25/16",1.917,"Texas"
"40","5/2/16",2,"Texas"
"41","5/9/16",2.001,"Texas"
"42","5/16/16",1.988,"Texas"
"43","5/23/16",2.069,"Texas"
"44","5/30/16",2.093,"Texas"
"45","6/6/16",2.142,"Texas"
"46","6/13/16",2.143,"Texas"
"47","6/20/16",2.111,"Texas"
"48","6/27/16",2.116,"Texas"
"49","7/4/16",2.08,"Texas"
"50","7/11/16",2.052,"Texas"
"51","7/18/16",2.022,"Texas"
"52","7/25/16",2.012,"Texas"
"53","8/1/16",1.974,"Texas"
"54","8/8/16",1.954,"Texas"
"55","8/15/16",1.963,"Texas"
"56","8/22/16",1.988,"Texas"
"57","8/29/16",2.035,"Texas"
"58","9/5/16",2.023,"Texas"
"59","9/12/16",1.988,"Texas"
"60","9/19/16",1.961,"Texas"
"61","9/26/16",1.953,"Texas"
"62","10/3/16",1.995,"Texas"
"63","10/10/16",2.034,"Texas"
"64","10/17/16",2.04,"Texas"
"65","10/24/16",2.05,"Texas"
"66","10/31/16",2.032,"Texas"
"67","11/7/16",2,"Texas"
"68","11/14/16",1.964,"Texas"
"69","11/21/16",1.908,"Texas"
"70","11/28/16",1.905,"Texas"
"71","12/5/16",1.982,"Texas"
"72","12/12/16",2.009,"Texas"
"73","12/19/16",2.044,"Texas"
"74","12/26/16",2.08,"Texas"
"75","1/2/17",2.156,"Texas"
"76","1/9/17",2.168,"Texas"
"77","1/16/17",2.153,"Texas"
"78","1/23/17",2.126,"Texas"
"79","1/30/17",2.091,"Texas"
"80","2/6/17",2.082,"Texas"
"81","2/13/17",2.089,"Texas"
"82","2/20/17",2.082,"Texas"
"83","2/27/17",2.08,"Texas"
"84","3/6/17",2.102,"Texas"
"85","3/13/17",2.09,"Texas"
"86","3/20/17",2.082,"Texas"
"87","3/27/17",2.083,"Texas"
"88","4/3/17",2.129,"Texas"
"89","4/10/17",2.191,"Texas"
"90","4/17/17",2.235,"Texas"
"91","4/24/17",2.224,"Texas"
"92","5/1/17",2.204,"Texas"
"93","5/8/17",2.185,"Texas"
"94","5/15/17",2.159,"Texas"
"95","5/22/17",2.186,"Texas"
"96","5/29/17",2.201,"Texas"
"97","6/5/17",2.203,"Texas"
"98","6/12/17",2.18,"Texas"
"99","6/19/17",2.133,"Texas"
"100","6/26/17",2.08,"Texas"
"101","7/3/17",2.039,"Texas"
"102","7/10/17",2.058,"Texas"
"103","7/17/17",2.052,"Texas"
"104","7/24/17",2.088,"Texas"
"105","7/31/17",2.105,"Texas"
"106","8/7/17",2.173,"Texas"
"107","8/14/17",2.17,"Texas"
"108","8/21/17",2.145,"Texas"
"109","8/28/17",2.176,"Texas"
"110","9/4/17",2.56,"Texas"
"111","9/11/17",2.537,"Texas"
"112","9/18/17",2.502,"Texas"
"113","9/25/17",2.462,"Texas"
"114","10/2/17",2.43,"Texas"
"115","10/9/17",2.37,"Texas"
"116","10/16/17",2.305,"Texas"
"117","10/23/17",2.262,"Texas"
"118","10/30/17",2.241,"Texas"
"119","11/6/17",2.269,"Texas"
"120","11/13/17",2.318,"Texas"
"121","11/20/17",2.288,"Texas"
"122","11/27/17",2.277,"Texas"
"123","12/4/17",2.265,"Texas"
"124","12/11/17",2.235,"Texas"
"125","12/18/17",2.171,"Texas"
"126","12/25/17",2.202,"Texas"
"127","1/1/18",2.28,"Texas"
"128","1/8/18",2.278,"Texas"
"129","1/15/18",2.286,"Texas"
"130","1/22/18",2.31,"Texas"
"131","1/29/18",2.349,"Texas"
"132","2/5/18",2.38,"Texas"
"133","2/12/18",2.357,"Texas"
"134","2/19/18",2.3,"Texas"
"135","2/26/18",2.282,"Texas"
"136","3/5/18",2.32,"Texas"
"137","3/12/18",2.311,"Texas"
"138","3/19/18",2.311,"Texas"
"139","3/26/18",2.38,"Texas"
"140","4/2/18",2.413,"Texas"
"141","4/9/18",2.413,"Texas"
"142","4/16/18",2.488,"Texas"
"143","4/23/18",2.529,"Texas"
"144","4/30/18",2.592,"Texas"
"145","5/7/18",2.621,"Texas"
"146","5/14/18",2.622,"Texas"
"147","5/21/18",2.662,"Texas"
"148","5/28/18",2.741,"Texas"
"149","6/4/18",2.731,"Texas"
"150","6/11/18",2.713,"Texas"
"151","6/18/18",2.681,"Texas"
"152","6/25/18",2.637,"Texas"
"153","7/2/18",2.631,"Texas"
"154","7/9/18",2.63,"Texas"
"155","7/16/18",2.616,"Texas"
"156","7/23/18",2.591,"Texas"
"157","7/30/18",2.609,"Texas"
"158","8/6/18",2.604,"Texas"
"159","8/3/15",3.169,"Seattle"
"160","8/10/15",3.122,"Seattle"
"161","8/17/15",3.083,"Seattle"
"162","8/24/15",3.045,"Seattle"
"163","8/31/15",2.962,"Seattle"
"164","9/7/15",2.891,"Seattle"
"165","9/14/15",2.8,"Seattle"
"166","9/21/15",2.709,"Seattle"
"167","9/28/15",2.642,"Seattle"
"168","10/5/15",2.59,"Seattle"
"169","10/12/15",2.551,"Seattle"
"170","10/19/15",2.506,"Seattle"
"171","10/26/15",2.458,"Seattle"
"172","11/2/15",2.423,"Seattle"
"173","11/9/15",2.506,"Seattle"
"174","11/16/15",2.516,"Seattle"
"175","11/23/15",2.484,"Seattle"
"176","11/30/15",2.467,"Seattle"
"177","12/7/15",2.448,"Seattle"
"178","12/14/15",2.436,"Seattle"
"179","12/21/15",2.453,"Seattle"
"180","12/28/15",2.489,"Seattle"
"181","1/4/16",2.493,"Seattle"
"182","1/11/16",2.462,"Seattle"
"183","1/18/16",2.404,"Seattle"
"184","1/25/16",2.333,"Seattle"
"185","2/1/16",2.217,"Seattle"
"186","2/8/16",2.133,"Seattle"
"187","2/15/16",2.092,"Seattle"
"188","2/22/16",2.051,"Seattle"
"189","2/29/16",2.057,"Seattle"
"190","3/7/16",2.135,"Seattle"
"191","3/14/16",2.206,"Seattle"
"192","3/21/16",2.273,"Seattle"
"193","3/28/16",2.307,"Seattle"
"194","4/4/16",2.319,"Seattle"
"195","4/11/16",2.285,"Seattle"
"196","4/18/16",2.309,"Seattle"
"197","4/25/16",2.327,"Seattle"
"198","5/2/16",2.393,"Seattle"
"199","5/9/16",2.475,"Seattle"
"200","5/16/16",2.539,"Seattle"
"201","5/23/16",2.579,"Seattle"
"202","5/30/16",2.604,"Seattle"
"203","6/6/16",2.619,"Seattle"
"204","6/13/16",2.628,"Seattle"
"205","6/20/16",2.623,"Seattle"
"206","6/27/16",2.623,"Seattle"
"207","7/4/16",2.643,"Seattle"
"208","7/11/16",2.649,"Seattle"
"209","7/18/16",2.64,"Seattle"
"210","7/25/16",2.636,"Seattle"
"211","8/1/16",2.607,"Seattle"
"212","8/8/16",2.584,"Seattle"
"213","8/15/16",2.565,"Seattle"
"214","8/22/16",2.566,"Seattle"
"215","8/29/16",2.591,"Seattle"
"216","9/5/16",2.608,"Seattle"
"217","9/12/16",2.627,"Seattle"
"218","9/19/16",2.688,"Seattle"
"219","9/26/16",2.702,"Seattle"
"220","10/3/16",2.698,"Seattle"
"221","10/10/16",2.686,"Seattle"
"222","10/17/16",2.698,"Seattle"
"223","10/24/16",2.704,"Seattle"
"224","10/31/16",2.699,"Seattle"
"225","11/7/16",2.708,"Seattle"
"226","11/14/16",2.661,"Seattle"
"227","11/21/16",2.613,"Seattle"
"228","11/28/16",2.576,"Seattle"
"229","12/5/16",2.566,"Seattle"
"230","12/12/16",2.574,"Seattle"
"231","12/19/16",2.577,"Seattle"
"232","12/26/16",2.602,"Seattle"
"233","1/2/17",2.66,"Seattle"
"234","1/9/17",2.728,"Seattle"
"235","1/16/17",2.756,"Seattle"
"236","1/23/17",2.747,"Seattle"
"237","1/30/17",2.744,"Seattle"
"238","2/6/17",2.727,"Seattle"
"239","2/13/17",2.72,"Seattle"
"240","2/20/17",2.726,"Seattle"
"241","2/27/17",2.74,"Seattle"
"242","3/6/17",2.777,"Seattle"
"243","3/13/17",2.828,"Seattle"
"244","3/20/17",2.833,"Seattle"
"245","3/27/17",2.817,"Seattle"
"246","4/3/17",2.848,"Seattle"
"247","4/10/17",2.878,"Seattle"
"248","4/17/17",2.882,"Seattle"
"249","4/24/17",2.897,"Seattle"
"250","5/1/17",2.887,"Seattle"
"251","5/8/17",2.873,"Seattle"
"252","5/15/17",2.863,"Seattle"
"253","5/22/17",2.873,"Seattle"
"254","5/29/17",2.872,"Seattle"
"255","6/5/17",2.869,"Seattle"
"256","6/12/17",2.861,"Seattle"
"257","6/19/17",2.841,"Seattle"
"258","6/26/17",2.819,"Seattle"
"259","7/3/17",2.802,"Seattle"
"260","7/10/17",2.804,"Seattle"
"261","7/17/17",2.802,"Seattle"
"262","7/24/17",2.798,"Seattle"
"263","7/31/17",2.801,"Seattle"
"264","8/7/17",2.814,"Seattle"
"265","8/14/17",2.832,"Seattle"
"266","8/21/17",2.889,"Seattle"
"267","8/28/17",2.947,"Seattle"
"268","9/4/17",3.034,"Seattle"
"269","9/11/17",3.067,"Seattle"
"270","9/18/17",3.061,"Seattle"
"271","9/25/17",3.037,"Seattle"
"272","10/2/17",2.992,"Seattle"
"273","10/9/17",2.959,"Seattle"
"274","10/16/17",2.934,"Seattle"
"275","10/23/17",2.928,"Seattle"
"276","10/30/17",2.923,"Seattle"
"277","11/6/17",2.962,"Seattle"
"278","11/13/17",3.027,"Seattle"
"279","11/20/17",3.02,"Seattle"
"280","11/27/17",2.993,"Seattle"
"281","12/4/17",2.994,"Seattle"
"282","12/11/17",2.973,"Seattle"
"283","12/18/17",2.976,"Seattle"
"284","12/25/17",2.951,"Seattle"
"285","1/1/18",2.961,"Seattle"
"286","1/8/18",2.957,"Seattle"
"287","1/15/18",2.946,"Seattle"
"288","1/22/18",2.973,"Seattle"
"289","1/29/18",3.008,"Seattle"
"290","2/5/18",3.037,"Seattle"
"291","2/12/18",3.047,"Seattle"
"292","2/19/18",3.042,"Seattle"
"293","2/26/18",3.04,"Seattle"
"294","3/5/18",3.062,"Seattle"
"295","3/12/18",3.09,"Seattle"
"296","3/19/18",3.152,"Seattle"
"297","3/26/18",3.2,"Seattle"
"298","4/2/18",3.23,"Seattle"
"299","4/9/18",3.245,"Seattle"
"300","4/16/18",3.273,"Seattle"
"301","4/23/18",3.309,"Seattle"
"302","4/30/18",3.347,"Seattle"
"303","5/7/18",3.387,"Seattle"
"304","5/14/18",3.371,"Seattle"
"305","5/21/18",3.388,"Seattle"
"306","5/28/18",3.431,"Seattle"
"307","6/4/18",3.429,"Seattle"
"308","6/11/18",3.41,"Seattle"
"309","6/18/18",3.388,"Seattle"
"310","6/25/18",3.387,"Seattle"
"311","7/2/18",3.375,"Seattle"
"312","7/9/18",3.373,"Seattle"
"313","7/16/18",3.376,"Seattle"
"314","7/23/18",3.344,"Seattle"
"315","7/30/18",3.326,"Seattle"
"316","8/6/18",3.317,"Seattle"
"317","8/3/15",2.752,"Miami"
"318","8/10/15",2.719,"Miami"
"319","8/17/15",2.68,"Miami"
"320","8/24/15",2.602,"Miami"
"321","8/31/15",2.555,"Miami"
"322","9/7/15",2.517,"Miami"
"323","9/14/15",2.487,"Miami"
"324","9/21/15",2.422,"Miami"
"325","9/28/15",2.422,"Miami"
"326","10/5/15",2.411,"Miami"
"327","10/12/15",2.414,"Miami"
"328","10/19/15",2.381,"Miami"
"329","10/26/15",2.342,"Miami"
"330","11/2/15",2.346,"Miami"
"331","11/9/15",2.386,"Miami"
"332","11/16/15",2.354,"Miami"
"333","11/23/15",2.335,"Miami"
"334","11/30/15",2.324,"Miami"
"335","12/7/15",2.325,"Miami"
"336","12/14/15",2.318,"Miami"
"337","12/21/15",2.307,"Miami"
"338","12/28/15",2.254,"Miami"
"339","1/4/16",2.25,"Miami"
"340","1/11/16",2.189,"Miami"
"341","1/18/16",2.119,"Miami"
"342","1/25/16",2.097,"Miami"
"343","2/1/16",2.074,"Miami"
"344","2/8/16",1.983,"Miami"
"345","2/15/16",1.972,"Miami"
"346","2/22/16",1.955,"Miami"
"347","2/29/16",1.967,"Miami"
"348","3/7/16",2.019,"Miami"
"349","3/14/16",2.12,"Miami"
"350","3/21/16",2.184,"Miami"
"351","3/28/16",2.236,"Miami"
"352","4/4/16",2.243,"Miami"
"353","4/11/16",2.217,"Miami"
"354","4/18/16",2.278,"Miami"
"355","4/25/16",2.266,"Miami"
"356","5/2/16",2.371,"Miami"
"357","5/9/16",2.375,"Miami"
"358","5/16/16",2.374,"Miami"
"359","5/23/16",2.414,"Miami"
"360","5/30/16",2.427,"Miami"
"361","6/6/16",2.469,"Miami"
"362","6/13/16",2.49,"Miami"
"363","6/20/16",2.475,"Miami"
"364","6/27/16",2.454,"Miami"
"365","7/4/16",2.451,"Miami"
"366","7/11/16",2.421,"Miami"
"367","7/18/16",2.404,"Miami"
"368","7/25/16",2.361,"Miami"
"369","8/1/16",2.324,"Miami"
"370","8/8/16",2.31,"Miami"
"371","8/15/16",2.277,"Miami"
"372","8/22/16",2.308,"Miami"
"373","8/29/16",2.38,"Miami"
"374","9/5/16",2.36,"Miami"
"375","9/12/16",2.349,"Miami"
"376","9/19/16",2.342,"Miami"
"377","9/26/16",2.337,"Miami"
"378","10/3/16",2.382,"Miami"
"379","10/10/16",2.423,"Miami"
"380","10/17/16",2.439,"Miami"
"381","10/24/16",2.429,"Miami"
"382","10/31/16",2.414,"Miami"
"383","11/7/16",2.397,"Miami"
"384","11/14/16",2.382,"Miami"
"385","11/21/16",2.325,"Miami"
"386","11/28/16",2.318,"Miami"
"387","12/5/16",2.368,"Miami"
"388","12/12/16",2.428,"Miami"
"389","12/19/16",2.47,"Miami"
"390","12/26/16",2.508,"Miami"
"391","1/2/17",2.584,"Miami"
"392","1/9/17",2.581,"Miami"
"393","1/16/17",2.564,"Miami"
"394","1/23/17",2.534,"Miami"
"395","1/30/17",2.528,"Miami"
"396","2/6/17",2.534,"Miami"
"397","2/13/17",2.533,"Miami"
"398","2/20/17",2.561,"Miami"
"399","2/27/17",2.543,"Miami"
"400","3/6/17",2.568,"Miami"
"401","3/13/17",2.526,"Miami"
"402","3/20/17",2.514,"Miami"
"403","3/27/17",2.5,"Miami"
"404","4/3/17",2.525,"Miami"
"405","4/10/17",2.59,"Miami"
"406","4/17/17",2.603,"Miami"
"407","4/24/17",2.6,"Miami"
"408","5/1/17",2.575,"Miami"
"409","5/8/17",2.545,"Miami"
"410","5/15/17",2.53,"Miami"
"411","5/22/17",2.526,"Miami"
"412","5/29/17",2.553,"Miami"
"413","6/5/17",2.553,"Miami"
"414","6/12/17",2.518,"Miami"
"415","6/19/17",2.453,"Miami"
"416","6/26/17",2.385,"Miami"
"417","7/3/17",2.361,"Miami"
"418","7/10/17",2.372,"Miami"
"419","7/17/17",2.36,"Miami"
"420","7/24/17",2.397,"Miami"
"421","7/31/17",2.441,"Miami"
"422","8/7/17",2.461,"Miami"
"423","8/14/17",2.446,"Miami"
"424","8/21/17",2.437,"Miami"
"425","8/28/17",2.483,"Miami"
"426","9/4/17",2.868,"Miami"
"427","9/11/17",NA,"Miami"
"428","9/18/17",2.781,"Miami"
"429","9/25/17",2.836,"Miami"
"430","10/2/17",2.822,"Miami"
"431","10/9/17",2.793,"Miami"
"432","10/16/17",2.735,"Miami"
"433","10/23/17",2.703,"Miami"
"434","10/30/17",2.688,"Miami"
"435","11/6/17",2.706,"Miami"
"436","11/13/17",2.745,"Miami"
"437","11/20/17",2.705,"Miami"
"438","11/27/17",2.692,"Miami"
"439","12/4/17",2.673,"Miami"
"440","12/11/17",2.665,"Miami"
"441","12/18/17",2.637,"Miami"
"442","12/25/17",2.648,"Miami"
"443","1/1/18",2.665,"Miami"
"444","1/8/18",2.669,"Miami"
"445","1/15/18",2.688,"Miami"
"446","1/22/18",2.759,"Miami"
"447","1/29/18",2.808,"Miami"
"448","2/5/18",2.812,"Miami"
"449","2/12/18",2.797,"Miami"
"450","2/19/18",2.772,"Miami"
"451","2/26/18",2.744,"Miami"
"452","3/5/18",2.756,"Miami"
"453","3/12/18",2.727,"Miami"
"454","3/19/18",2.746,"Miami"
"455","3/26/18",2.793,"Miami"
"456","4/2/18",2.829,"Miami"
"457","4/9/18",2.821,"Miami"
"458","4/16/18",2.87,"Miami"
"459","4/23/18",2.914,"Miami"
"460","4/30/18",2.947,"Miami"
"461","5/7/18",2.931,"Miami"
"462","5/14/18",2.809,"Miami"
"463","5/21/18",2.819,"Miami"
"464","5/28/18",2.899,"Miami"
"465","6/4/18",2.869,"Miami"
"466","6/11/18",2.812,"Miami"
"467","6/18/18",2.793,"Miami"
"468","6/25/18",2.752,"Miami"
"469","7/2/18",2.75,"Miami"
"470","7/9/18",2.741,"Miami"
"471","7/16/18",2.797,"Miami"
"472","7/23/18",2.77,"Miami"
"473","7/30/18",2.809,"Miami"
"474","8/6/18",2.801,"Miami"
